packet_size,inter_arrival_time,src_port,dst_port,protocol,status
61,17,95,73,56,3
24,16,26,68,75,4
81,76,80,65,47,3
70,26,98,68,60,2
30,42,54,79,72,4
92,57,13,42,13,3
96,85,45,62,10,2
84,68,79,31,17,1
84,95,40,30,38,2
97,31,28,79,64,1
33,39,70,79,12,3
12,47,63,13,41,4
31,60,48,84,19,4
62,63,83,71,83,3
11,17,99,71,92,4
97,36,28,33,43,4
39,36,48,64,96,1
47,30,76,18,64,3
11,39,54,12,41,2
73,37,22,40,59,1
69,73,67,49,16,3
30,78,29,45,17,1
42,70,81,33,74,2
85,57,70,15,66,2
67,28,48,75,76,3
31,13,10,93,97,2
98,44,12,84,96,1
58,73,86,13,68,2
68,58,71,88,81,1
51,26,72,15,63,1
69,53,34,60,76,2
89,39,65,71,60,3
24,55,42,66,17,4
71,15,47,75,43,2
71,46,15,88,44,1
56,33,67,84,97,1
71,55,53,17,87,2
60,62,54,35,41,3
64,69,41,60,55,3
73,72,54,54,25,1
12,94,70,53,77,1
60,41,56,14,46,3
16,96,30,79,63,4
30,42,89,35,94,2
82,76,94,77,23,1
48,27,84,28,64,1
27,34,45,93,57,3
13,63,28,29,91,2
98,67,29,21,16,3
69,76,66,56,83,2
23,55,27,10,16,2
18,33,56,99,42,2
99,41,58,23,32,1
62,56,23,73,94,4
11,95,24,47,28,3
93,32,40,46,28,4
69,75,10,20,45,3
80,36,63,86,38,2
53,11,12,12,69,1
17,99,25,42,91,4
56,26,96,15,11,1
44,42,66,59,10,3
87,18,84,19,56,1
90,52,21,14,78,1
45,57,83,32,29,4
59,48,25,19,20,2
13,51,81,53,11,1
11,35,85,11,76,2
15,59,33,22,96,3
63,34,37,49,21,1
13,33,17,11,29,4
63,22,45,93,14,3
72,69,99,74,46,3
27,16,17,72,47,4
99,66,67,82,18,1
53,45,69,26,62,1
43,54,59,18,53,3
83,29,37,84,95,1
71,74,50,24,33,2
23,17,73,33,90,4
57,25,36,47,83,2
24,23,72,44,39,1
81,85,26,58,68,3
87,96,82,78,96,4
96,24,42,71,90,1
71,75,93,69,90,1
49,41,86,59,23,3
94,96,38,87,18,3
89,72,22,84,49,2
91,95,55,18,75,4
62,60,44,43,34,4
33,34,15,85,82,3
35,67,91,44,31,2
98,72,78,10,13,4
69,71,56,49,35,3
50,31,34,73,67,1
38,67,75,31,38,4
24,67,19,69,96,2
54,95,65,73,46,2
74,58,39,81,84,2
98,61,14,20,79,1
80,51,42,23,27,4
18,79,74,69,94,4
97,24,27,39,51,1
10,63,58,44,50,4
17,69,20,94,47,1
97,17,94,46,43,1
72,62,35,14,26,1
20,69,72,92,46,2
90,14,98,87,34,4
17,77,95,35,85,1
44,15,68,71,96,4
44,56,36,13,95,2
42,64,58,98,94,1
14,49,86,51,36,3
50,61,42,98,66,2
37,25,10,27,40,3
16,22,30,49,15,4
82,39,64,81,49,4
81,28,15,48,21,2
21,26,90,23,62,4
43,72,78,41,80,3
42,28,14,60,19,1
57,67,12,47,54,1
32,64,62,32,26,1
71,99,32,72,35,2
97,99,62,24,94,4
46,71,46,34,71,3
53,32,83,26,55,4
95,18,83,75,73,4
44,21,92,87,11,4
74,10,26,62,63,1
56,67,94,60,74,3
87,10,87,48,60,3
12,43,82,60,62,4
10,57,10,79,45,1
14,98,60,15,35,1
99,10,54,76,38,3
23,25,86,16,30,1
36,70,13,60,20,1
18,73,71,81,49,1
88,72,74,51,20,2
24,78,41,73,45,4
99,31,43,24,68,3
51,76,81,38,48,3
86,85,48,42,63,2
60,35,35,36,64,4
72,25,43,45,33,3
61,60,63,38,31,1
13,95,12,47,78,3
32,66,59,66,65,1
24,38,21,36,42,2
52,87,74,64,45,1
38,78,63,42,29,3
45,56,14,77,92,3
22,71,66,95,90,3
41,78,26,75,71,2
80,85,56,19,82,2
68,25,32,14,35,4
95,99,88,83,75,3
37,99,94,47,82,1
75,57,23,22,82,2
51,94,75,40,49,3
54,48,84,56,26,3
71,42,60,97,10,2
66,32,47,61,98,4
15,19,73,65,70,2
37,78,47,24,52,2
37,43,59,38,51,1
53,61,91,17,34,1
93,19,39,14,48,4
39,28,88,38,44,3
71,67,60,56,12,2
84,10,72,77,53,4
98,78,61,85,60,1
